date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-04,12:00:00,1415077200,26.8,27.4,21.5,73.8,0.0,0.0,,,,7.2,,50.0,1012.4,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,20.9,28.9,05:40:19,17:19:45,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-04,1415034000,24.5,30.7,20.9,25.0,20.5,79.7,0.0,0.0,0.0,,,,,10.8,50.0,1012.7,57.5,20.0,,,,1415054419,1415096385,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-05,12:00:00,1415163600,24.8,24.8,21.1,79.9,0.0,0.0,,,,9.6,,90.0,1013.9,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,21.4,25.1,05:40:37,17:19:29,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-05,1415120400,23.5,25.1,21.4,23.5,21.2,87.4,0.0,0.0,0.0,,,,,10.8,90.0,1013.7,82.5,17.5,,,,1415140837,1415182769,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-06,12:00:00,1415250000,27.2,28.6,21.5,71.0,0.0,0.0,,,,14.4,,90.0,1012.4,20.0,53.3,,,,Partially cloudy,partly-cloudy-day,,21.7,27.7,05:40:56,17:19:14,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-06,1415206800,24.6,29.8,21.7,25.2,21.2,81.8,0.0,0.0,0.0,,,,,14.4,84.1,1012.7,62.5,20.0,,,,1415227256,1415269154,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-07,12:00:00,1415336400,27.5,29.2,20.5,65.8,0.0,0.0,,,,16.8,,76.7,1011.3,20.0,86.7,,,,Partially cloudy,partly-cloudy-day,,22.1,28.2,05:41:16,17:19:00,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-07,1415293200,25.0,30.1,22.1,25.9,20.5,77.3,0.0,0.0,0.0,,,,,18.0,78.9,1011.8,72.5,20.0,,,,1415313676,1415355540,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-08,12:00:00,1415422800,27.6,28.9,19.5,61.4,0.0,0.0,,,,10.8,,90.0,1012.8,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,20.4,28.4,05:41:36,17:18:47,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-08,1415379600,24.3,29.6,20.4,25.0,19.5,76.5,0.0,0.0,0.0,,,,,10.8,90.0,1013.1,47.5,20.0,,,,1415400096,1415441927,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-09,12:00:00,1415509200,,,,,,,,,,,,,,,,,,,,,,20.7,21.4,05:41:57,17:18:36,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-09,1415466000,21.0,21.4,20.7,21.0,19.8,92.3,0.0,0.0,0.0,,,,,10.8,90.0,1014.1,20.0,20.0,,,,1415486517,1415528316,0.57,Clear,Partly cloudy throughout the day.,clear-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-10,12:00:00,1415595600,27.5,28.9,19.8,63.0,0.0,0.0,,,,7.2,,50.0,1012.4,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,18.6,28.7,05:42:18,17:18:25,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-10,1415552400,24.1,30.2,18.6,24.8,19.5,77.2,0.0,0.0,0.0,,,,,7.2,61.1,1012.5,47.5,20.0,,,,1415572938,1415614705,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-11,12:00:00,1415682000,27.5,28.9,19.6,62.0,0.0,0.0,,,,12.0,,50.0,1011.5,20.0,53.3,,,,Partially cloudy,partly-cloudy-day,,21.2,28.1,05:42:40,17:18:15,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-11,1415638800,24.7,29.6,21.2,25.4,20.0,77.1,0.0,0.0,0.0,,,,,14.4,58.9,1011.8,57.5,20.0,,,,1415659360,1415701095,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-12,12:00:00,1415768400,27.2,28.6,19.8,64.1,0.0,0.0,,,,14.4,,90.0,1011.5,20.0,46.7,,,,Partially cloudy,partly-cloudy-day,,21.2,27.2,05:43:03,17:18:07,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-12,1415725200,24.5,28.7,21.2,25.2,20.0,77.7,0.0,0.0,0.0,,,,,14.4,90.0,1011.8,50.0,20.0,,,,1415745783,1415787487,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-13,12:00:00,1415854800,27.4,28.8,19.8,63.8,0.0,0.0,,,,12.0,,50.0,1012.7,20.0,73.3,,,,Partially cloudy,partly-cloudy-day,,21.4,27.9,05:43:26,17:18:00,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-13,1415811600,24.6,28.8,21.4,25.3,19.8,76.2,0.0,0.0,0.0,,,,,14.4,57.0,1012.7,60.0,20.0,,,,1415832206,1415873880,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-14,12:00:00,1415941200,27.6,28.9,19.4,61.2,0.0,0.0,,,,12.0,,63.3,1012.3,20.0,60.0,,,,Partially cloudy,partly-cloudy-day,,20.4,27.9,05:43:50,17:17:53,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-14,1415898000,24.3,28.9,20.4,24.9,19.5,76.7,0.0,0.0,0.0,,,,,14.4,64.9,1012.8,37.5,17.5,,,,1415918630,1415960273,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-15,12:00:00,1416027600,27.0,28.0,20.4,67.3,0.0,0.0,,,,15.6,,50.0,1012.1,20.0,60.0,,,,Partially cloudy,partly-cloudy-day,,20.7,27.1,05:44:15,17:17:48,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-15,1415984400,24.2,28.7,20.7,24.6,20.3,80.5,0.0,0.0,0.0,,,,,18.0,50.0,1012.8,67.5,17.5,,,,1416005055,1416046668,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-16,12:00:00,1416114000,25.8,26.2,20.1,71.2,0.0,0.0,,,,21.6,,90.0,1012.0,20.0,63.3,,,,Partially cloudy,partly-cloudy-day,,21.1,27.2,05:44:40,17:17:44,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-16,1416070800,24.0,28.4,21.1,24.3,20.3,80.7,0.0,0.0,0.0,,,,,21.6,86.0,1012.0,77.5,15.0,,,,1416091480,1416133064,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-17,12:00:00,1416200400,26.3,26.5,19.1,65.4,0.0,0.0,,,,10.8,,56.7,1012.8,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,21.2,27.1,05:45:05,17:17:41,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-17,1416157200,23.9,27.6,21.2,24.0,19.1,76.4,0.0,0.0,0.0,,,,,18.0,72.0,1012.9,80.0,17.5,,,,1416177905,1416219461,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-18,12:00:00,1416286800,25.1,25.1,19.0,69.0,0.0,0.0,,,,10.8,,90.0,1014.5,20.0,80.0,,,,Partially cloudy,partly-cloudy-day,,20.7,25.4,05:45:32,17:17:40,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-18,1416243600,23.1,25.4,20.7,23.1,19.0,78.7,0.0,0.0,0.0,,,,,10.8,80.3,1014.2,62.5,20.0,,,,1416264332,1416305860,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-19,12:00:00,1416373200,25.0,25.0,18.7,68.5,0.0,0.0,,,,10.8,,50.0,1013.7,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,20.2,25.4,05:45:59,17:17:39,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-19,1416330000,22.8,25.4,20.2,22.8,19.1,80.4,0.0,0.0,0.0,,,,,10.8,50.0,1013.8,67.5,17.5,,,,1416350759,1416392259,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
2014-11-20,12:00:00,1416459600,25.5,25.5,19.8,70.8,0.0,0.0,,,,15.6,,90.0,1012.6,20.0,83.3,,,,Partially cloudy,partly-cloudy-day,,21.4,25.6,05:46:26,17:17:39,"12.4,108.355",Asia/Ho_Chi_Minh,7.0,12.4,108.355,2014-11-20,1416416400,23.5,25.6,21.4,23.5,19.5,78.9,0.0,0.0,0.0,,,,,18.0,81.1,1012.5,85.0,17.5,,,,1416437186,1416478659,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,['48875099999'],obs
date,datetime,datetimeEpoch,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windspeed,windgust,winddir,pressure,visibility,cloudcover,uvindex,solarradiation,solarenergy,conditions,icon,stations,day_tempmin,day_tempmax,day_sunrise,day_sunset,resolvedAddress,tz,tzOffset,latitude_src,longitude_src,day_datetime,day_datetimeEpoch,day_temp,day_feelslikemax,day_feelslikemin,day_feelslike,day_dew,day_humidity,day_precip,day_precipprob,day_precipcover,day_preciptype,day_snow,day_snowdepth,day_windgust,day_windspeed,day_winddir,day_pressure,day_cloudcover,day_visibility,day_solarradiation,day_solarenergy,day_uvindex,day_sunriseEpoch,day_sunsetEpoch,day_moonphase,day_conditions,day_description,day_icon,day_stations,day_source
